1stIPC,SUM,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A01B,22,0,0,1,1,1,2,1,0,3,5,8
A01C,34,0,0,0,0,1,1,3,4,10,5,10
A01D,145,0,1,1,3,7,7,12,11,21,41,41
A01F,10,1,0,1,0,0,0,2,1,3,1,1
A01G,135,1,3,0,3,11,18,15,16,28,19,21
A01H,49,3,0,2,1,4,0,4,10,6,10,9
A01K,281,5,7,12,10,17,18,25,43,50,37,57
A01M,30,0,1,0,1,1,3,3,6,7,5,3
A01N,252,24,28,18,19,19,21,21,22,32,27,21
A01P,1,0,0,0,0,0,0,0,0,0,1,0
A21B,9,0,2,1,3,0,1,1,0,0,0,1
A21C,12,0,0,0,2,3,0,2,1,0,2,2
A21D,7,0,0,0,0,0,1,1,0,0,3,2
A22B,3,0,0,0,0,0,0,0,0,1,1,1
A22C,16,2,0,0,1,2,3,0,1,1,6,0
A23B,20,0,0,1,1,0,3,1,1,3,7,3
A23C,16,0,0,0,1,0,1,1,1,3,4,5
A23D,6,0,0,0,1,2,2,0,0,0,1,0
A23F,6,1,0,1,1,0,0,0,0,2,1,0
A23G,9,0,0,1,1,1,1,1,0,1,1,2
A23J,10,0,0,0,1,1,1,2,2,1,2,0
A23K,14,2,0,1,1,0,2,1,0,2,4,1
A23L,105,1,4,6,3,7,9,6,11,18,14,26
A23N,13,1,0,1,0,0,3,0,1,1,4,2
A23P,12,0,0,1,0,0,0,3,3,2,1,2
A24B,21,0,1,1,1,5,0,1,1,3,4,4
A24C,7,0,0,0,0,0,0,0,0,1,3,3
A24D,16,0,0,0,1,1,0,0,2,2,2,8
A24F,711,1,16,47,69,117,57,76,74,63,57,134
A41B,6,0,0,0,0,0,1,0,1,0,3,1
A41C,19,1,0,0,1,1,1,2,1,1,3,8
A41D,33,0,0,0,0,0,3,6,5,4,7,8
A41F,7,0,1,0,0,0,0,2,1,2,1,0
A41G,4,0,0,0,0,0,0,0,0,0,1,3
A41H,5,0,0,1,0,0,0,0,0,0,1,3
A42B,35,2,1,0,2,2,7,3,4,2,7,5
A42C,3,0,0,0,0,0,0,1,0,0,1,1
A43B,37,1,1,0,6,6,3,5,4,6,2,3
A43C,11,1,0,1,0,0,0,3,0,2,2,2
A43D,2,0,0,0,1,0,0,0,1,0,0,0
A44B,90,1,4,5,4,4,10,11,18,12,8,13
A44C,40,0,1,2,0,1,3,9,6,7,5,6
A45B,54,1,2,7,4,4,2,8,8,4,4,10
A45C,55,3,1,2,2,6,7,4,8,9,5,8
A45D,113,2,4,8,8,15,8,5,9,15,14,25
A45F,24,0,3,1,1,1,1,3,3,4,3,4
A46B,37,1,0,1,2,3,5,2,8,4,6,5
A46D,3,0,0,0,1,0,1,0,0,0,1,0
A47B,351,31,20,24,22,23,24,32,40,49,38,48
A47C,419,12,12,15,26,35,37,51,62,49,59,61
A47D,41,3,1,0,3,2,2,4,2,6,5,13
A47F,40,8,5,2,10,3,2,2,2,3,1,2
A47G,93,6,7,6,7,6,5,10,12,10,13,11
A47H,15,0,0,1,2,1,2,0,0,2,3,4
A47J,294,12,9,16,26,18,24,53,29,27,28,52
A47K,110,4,5,10,15,8,16,8,10,14,8,12
A47L,427,5,10,12,19,25,41,44,54,45,74,98
A61B,1706,27,35,56,76,100,139,208,216,254,273,322
A61C,92,2,1,3,3,4,7,14,9,14,15,20
A61D,3,0,0,0,0,0,0,0,0,0,1,2
A61F,414,5,14,20,20,35,45,55,50,45,56,69
A61G,56,0,1,2,4,6,3,11,7,5,7,10
A61H,191,2,2,6,12,12,9,21,28,34,26,39
A61J,35,0,2,0,5,3,4,4,4,6,6,1
A61K,2433,119,149,134,161,170,252,285,278,316,280,289
A61L,234,5,4,7,4,13,20,31,40,35,37,38
A61M,301,6,9,11,14,26,26,23,32,54,44,56
A61N,341,9,10,13,12,9,18,36,49,54,54,77
A61P,71,0,1,1,1,1,8,7,12,13,7,20
A61Q,10,1,1,1,0,2,2,1,0,1,1,0
A62B,22,0,0,0,3,1,2,4,1,5,4,2
A62C,54,5,3,6,10,4,0,2,5,4,6,9
A62D,30,6,3,2,6,3,3,0,1,1,3,2
A63B,220,3,3,7,13,12,26,24,23,34,33,42
A63C,31,0,1,0,1,4,5,8,2,6,3,1
A63D,3,0,1,0,0,1,1,0,0,0,0,0
A63F,474,4,4,7,14,14,25,50,53,81,67,155
A63G,25,2,0,1,2,3,4,4,2,1,3,3
A63H,111,1,5,8,9,18,13,16,9,8,13,11
A63J,9,0,0,0,1,2,1,2,0,0,2,1
B01B,2,0,0,0,0,0,1,0,1,0,0,0
B01D,636,20,28,26,35,49,75,63,61,79,90,110
B01F,96,3,10,3,7,6,11,9,13,7,7,20
B01J,697,24,33,43,55,52,58,51,74,102,108,97
B01L,189,1,0,4,6,5,11,11,14,54,36,47
B02B,1,0,0,0,0,0,0,1,0,0,0,0
B02C,88,7,6,6,8,3,7,12,10,5,11,13
B03B,13,1,0,0,0,0,4,1,0,3,2,2
B03C,37,4,2,2,4,2,4,7,3,2,2,5
B03D,7,0,0,0,0,0,0,2,1,0,2,2
B04B,5,0,1,0,0,0,1,1,0,0,0,2
B04C,6,0,0,0,0,1,1,0,1,0,0,3
B05B,361,7,20,23,19,36,50,32,46,59,32,37
B05C,61,2,1,8,3,8,9,6,5,6,8,5
B05D,111,19,16,7,12,11,11,7,8,9,4,7
B06B,32,0,0,0,1,2,0,2,2,5,10,10
B07B,19,0,0,2,2,1,0,2,1,7,3,1
B07C,46,0,1,0,2,1,4,1,6,12,5,14
B08B,180,7,4,7,11,8,24,29,18,23,23,26
B09B,17,1,0,0,1,3,2,2,0,2,1,5
B09C,48,0,2,3,2,0,7,10,8,3,8,5
B21B,60,2,1,2,4,2,4,4,2,6,19,14
B21C,26,0,0,1,0,0,4,3,3,5,7,3
B21D,121,5,7,5,9,7,4,16,17,26,14,11
B21F,10,0,2,0,0,1,2,1,1,0,2,1
B21H,11,0,0,0,0,0,3,0,3,1,2,2
B21J,28,0,0,2,2,3,2,2,8,4,3,2
B21K,5,0,0,0,0,0,0,0,0,1,3,1
B21L,1,0,0,0,0,1,0,0,0,0,0,0
B22C,46,1,3,2,6,3,5,5,4,6,4,7
B22D,127,8,5,9,4,12,10,12,17,15,17,18
B22F,135,3,6,3,8,7,12,13,23,21,18,21
B23B,96,5,2,6,11,8,22,13,7,11,8,3
B23C,25,2,0,2,1,1,4,3,3,4,4,1
B23D,57,0,3,3,5,5,5,8,10,5,4,9
B23F,3,0,1,0,0,0,0,0,1,0,0,1
B23G,1,0,1,0,0,0,0,0,0,0,0,0
B23H,17,1,0,0,0,3,1,1,1,2,3,5
B23K,270,7,9,11,18,7,24,38,22,23,45,66
B23P,150,13,9,18,14,11,8,14,19,10,16,18
B23Q,140,10,8,21,12,9,9,10,8,10,17,26
B24B,210,12,9,13,10,30,27,18,11,19,27,34
B24C,9,0,0,0,2,1,0,0,1,0,2,3
B24D,21,0,3,0,2,2,5,1,3,1,1,3
B25B,167,5,16,14,23,13,21,23,8,19,16,9
B25C,45,1,1,0,8,2,5,2,5,7,8,6
B25D,7,0,0,1,0,0,0,1,0,1,1,3
B25F,45,0,0,1,1,2,7,9,4,6,4,11
B25G,13,0,2,0,1,3,1,1,0,0,3,2
B25H,16,1,1,0,1,1,2,1,1,3,1,4
B25J,516,12,17,12,11,23,39,57,56,88,80,121
B26B,50,0,2,2,5,6,9,7,4,8,2,5
B26D,48,4,4,2,4,4,5,3,3,8,9,2
B26F,12,1,0,2,2,0,2,2,1,1,0,1
B27B,19,0,0,1,1,1,1,2,2,6,2,3
B27C,1,0,0,0,0,0,0,0,0,0,0,1
B27D,3,0,0,0,0,0,0,0,0,1,0,2
B27F,1,0,0,0,0,0,0,1,0,0,0,0
B27G,3,0,0,0,1,0,0,0,0,0,1,1
B27H,1,0,0,0,0,0,0,1,0,0,0,0
B27J,4,1,0,0,1,0,0,0,0,0,0,2
B27K,11,0,0,0,0,2,1,0,2,2,3,1
B27L,1,0,0,0,0,1,0,0,0,0,0,0
B27M,3,0,0,0,0,0,0,1,0,2,0,0
B27N,6,1,0,0,0,0,0,3,1,0,0,1
B28B,32,2,1,1,1,0,0,2,4,8,3,10
B28C,7,0,1,0,0,2,0,0,0,0,3,1
B28D,15,1,0,2,0,2,0,3,2,0,2,3
B29B,14,1,0,1,0,0,2,1,3,0,2,4
B29C,443,20,22,17,24,24,31,56,50,58,65,76
B29D,62,3,1,6,7,6,7,4,2,6,9,11
B29K,2,0,0,1,0,0,0,0,0,0,1,0
B29L,2,0,0,0,0,0,1,0,0,0,1,0
B30B,29,0,1,2,1,1,2,6,1,7,2,6
B31B,6,0,0,0,0,0,0,0,0,1,4,1
B31D,2,0,0,0,1,0,0,0,0,1,0,0
B31F,8,0,1,1,0,1,0,2,0,1,1,1
B32B,603,57,34,38,35,47,71,57,54,66,70,74
B33Y,30,0,0,0,1,3,3,1,4,7,8,3
B41B,1,0,1,0,0,0,0,0,0,0,0,0
B41C,1,0,0,0,0,0,0,1,0,0,0,0
B41F,43,0,0,5,3,3,6,5,12,7,0,2
B41J,174,19,11,14,22,12,16,17,17,18,18,10
B41K,5,0,0,0,0,1,2,0,1,0,0,1
B41M,23,2,1,3,0,4,1,3,1,3,1,4
B41N,7,1,0,0,1,1,1,1,1,0,1,0
B42B,1,0,0,0,1,0,0,0,0,0,0,0
B42D,16,0,0,0,2,3,4,2,2,2,0,1
B42F,10,6,2,2,0,0,0,0,0,0,0,0
B43K,33,3,1,2,2,2,1,3,5,6,3,5
B43L,11,0,1,0,2,0,2,1,1,2,1,1
B43M,2,0,0,0,1,0,0,0,1,0,0,0
B44B,2,0,0,0,0,0,0,0,0,1,1,0
B44C,22,4,3,2,3,3,3,0,2,1,1,0
B44D,2,0,0,0,0,0,0,1,1,0,0,0
B44F,2,0,0,1,0,0,0,0,1,0,0,0
B60B,77,7,1,5,1,7,4,7,14,9,6,16
B60C,73,3,2,4,4,5,5,7,10,10,9,14
B60D,5,0,0,0,0,0,0,2,2,0,0,1
B60F,6,0,0,2,0,0,0,0,0,2,2,0
B60G,72,2,1,2,3,4,5,7,6,7,17,18
B60H,83,0,0,2,3,4,4,6,8,21,11,24
B60J,71,0,1,3,1,8,9,8,9,13,9,10
B60K,219,6,2,7,9,12,22,18,34,28,36,45
B60L,284,3,7,4,17,20,21,23,27,42,46,74
B60M,8,0,0,0,0,0,3,1,1,0,2,1
B60N,116,3,4,4,3,4,7,12,16,23,22,18
B60P,43,1,1,1,6,4,7,6,3,6,4,4
B60Q,134,8,5,3,9,13,19,23,19,14,9,12
B60R,238,3,5,6,10,13,22,33,32,33,36,45
B60S,64,5,3,4,4,2,6,3,6,9,12,10
B60T,61,0,2,2,3,6,4,3,6,11,15,9
B60V,1,0,0,0,0,1,0,0,0,0,0,0
B60W,351,0,0,4,11,16,12,21,33,86,74,94
B61B,12,1,0,0,0,1,0,1,2,1,2,4
B61C,11,0,0,0,1,0,2,0,1,2,1,4
B61D,46,0,3,1,2,2,2,4,11,14,2,5
B61F,50,3,1,2,2,8,7,3,9,8,3,4
B61G,22,1,0,1,3,2,2,3,3,2,2,3
B61H,9,0,0,0,1,1,1,0,1,2,2,1
B61K,4,0,1,0,0,1,0,0,1,0,1,0
B61L,72,0,2,1,1,0,9,5,8,7,11,28
B62B,123,8,11,9,7,12,9,10,15,10,9,23
B62D,194,0,5,6,5,15,16,19,22,28,26,52
B62H,9,0,1,0,0,0,2,2,0,1,2,1
B62J,35,2,1,1,6,0,1,5,5,7,3,4
B62K,112,4,0,6,3,10,13,18,15,16,14,13
B62L,4,0,0,0,0,0,0,1,0,0,2,1
B62M,48,3,2,2,3,3,9,3,5,8,4,6
B63B,106,1,6,2,8,4,10,3,10,18,23,21
B63C,31,0,0,0,2,3,3,2,6,5,5,5
B63G,29,1,0,0,0,0,2,4,4,4,7,7
B63H,27,1,1,0,1,0,1,4,6,2,5,6
B64B,7,0,1,0,1,0,0,0,3,2,0,0
B64C,272,4,10,13,8,20,30,41,40,41,39,26
B64D,125,0,6,8,7,7,17,18,16,18,12,16
B64F,29,0,0,2,0,0,3,2,2,5,8,7
B64G,31,0,0,2,7,0,0,1,3,4,7,7
B64U,13,0,0,0,0,0,0,0,0,0,3,10
B65B,103,4,7,6,7,4,9,7,11,18,14,16
B65C,8,0,0,0,2,1,1,1,1,2,0,0
B65D,438,34,25,33,29,39,35,49,46,46,45,57
B65F,25,0,0,0,1,0,1,3,3,8,4,5
B65G,311,12,16,19,20,20,28,27,30,49,38,52
B65H,168,15,21,15,20,12,20,9,12,8,9,27
B66B,67,1,1,6,9,10,9,6,10,5,4,6
B66C,64,8,3,2,1,4,5,10,4,8,9,10
B66D,36,2,2,1,3,2,6,1,3,6,4,6
B66F,59,2,2,3,3,5,4,8,2,3,9,18
B67B,10,0,1,1,1,1,0,1,1,0,1,3
B67C,4,0,0,0,0,0,0,2,1,1,0,0
B67D,56,2,0,2,1,5,13,4,10,7,7,5
B68B,1,0,0,0,0,0,0,0,0,1,0,0
B68G,4,0,0,0,0,0,0,0,2,0,1,1
B81B,63,0,4,5,9,4,7,6,7,10,4,7
B81C,45,0,1,6,5,7,4,4,4,6,2,6
B82B,5,0,0,0,0,1,1,1,2,0,0,0
B82Y,19,1,2,3,2,0,5,1,3,1,1,0
C01B,345,13,18,24,35,27,26,37,35,28,42,60
C01C,8,0,1,1,1,1,0,0,1,0,1,2
C01D,19,1,1,1,2,3,1,0,3,3,3,1
C01F,31,2,2,1,5,4,1,3,1,4,5,3
C01G,100,3,3,5,6,8,4,5,10,16,16,24
C02F,427,13,11,12,24,25,36,38,53,66,69,80
C03B,71,3,6,8,6,2,6,7,9,6,10,8
C03C,170,11,8,9,13,11,27,15,14,14,25,23
C04B,264,7,4,12,14,15,11,13,21,45,47,75
C05B,5,0,0,0,0,0,1,1,1,0,1,1
C05C,4,0,0,0,0,0,0,1,0,0,0,3
C05D,5,1,1,0,0,0,0,0,1,0,1,1
C05F,21,2,0,1,1,2,2,4,2,1,3,3
C05G,22,0,0,1,1,0,0,4,2,3,5,6
C06B,4,0,0,1,0,0,0,1,0,0,1,1
C06D,1,0,0,0,0,0,0,0,0,0,0,1
C07B,6,0,0,0,1,0,2,0,1,0,0,2
C07C,766,58,60,73,50,64,65,85,89,75,64,83
C07D,1948,62,92,121,156,156,197,228,242,271,206,217
C07F,197,5,18,10,10,9,15,19,21,29,27,34
C07G,2,0,1,0,0,0,0,0,0,0,1,0
C07H,173,8,11,9,12,12,22,25,22,16,19,17
C07J,63,4,7,3,7,8,2,8,12,2,4,6
C07K,740,15,25,43,38,38,51,73,90,117,110,140
C08B,68,0,2,2,2,2,7,8,8,12,15,10
C08C,4,1,0,0,0,0,0,1,0,1,0,1
C08F,238,6,26,26,23,10,13,18,22,32,22,40
C08G,313,22,23,21,21,30,26,31,25,39,40,35
C08H,3,0,0,0,0,0,0,0,0,2,0,1
C08J,146,1,5,3,5,11,10,11,19,20,20,41
C08K,103,5,6,11,8,7,14,8,13,5,12,14
C08L,222,3,11,10,15,12,16,20,24,35,33,43
C09B,24,0,1,3,1,0,1,2,4,3,2,7
C09C,15,0,2,0,0,1,2,1,4,0,2,3
C09D,173,6,12,12,11,11,11,14,22,19,24,31
C09F,2,1,0,0,0,0,0,0,0,0,1,0
C09G,6,0,0,0,0,1,0,0,2,0,1,2
C09H,2,0,0,0,0,1,0,1,0,0,0,0
C09J,101,1,1,3,6,9,16,7,7,14,15,22
C09K,607,20,48,42,48,39,49,51,68,92,66,84
C10B,34,2,2,3,1,8,4,3,1,4,2,4
C10C,2,0,0,0,0,1,0,0,0,0,0,1
C10G,125,6,7,12,11,8,19,13,9,16,11,13
C10J,34,0,3,3,2,5,1,4,3,6,5,2
C10K,0,0,0,0,0,0,0,0,0,0,0,0
C10L,32,1,5,1,4,2,1,3,4,3,0,8
C10M,34,1,1,4,2,2,3,1,8,4,3,5
C11B,11,0,1,0,0,2,1,1,2,0,3,1
C11C,4,0,1,0,0,1,0,1,0,0,1,0
C11D,18,1,2,2,1,2,1,1,0,1,5,2
C12C,1,0,0,0,0,0,0,0,0,0,1,0
C12G,4,0,1,0,0,0,1,0,1,1,0,0
C12M,72,4,1,0,4,4,7,9,14,9,9,11
C12N,871,24,31,40,37,67,88,75,100,142,131,136
C12P,258,15,9,11,15,16,15,23,29,50,24,51
C12Q,331,16,13,19,20,21,31,27,27,32,60,65
C12R,5,0,0,1,0,1,1,1,1,0,0,0
C13B,2,0,0,0,0,0,0,0,1,0,0,1
C13K,4,0,0,0,0,0,0,0,1,0,1,2
C14B,2,0,0,0,1,0,0,0,0,0,1,0
C14C,8,0,0,0,1,2,0,1,0,0,2,2
C21B,16,0,2,0,1,1,3,4,2,1,0,2
C21C,16,0,0,1,1,0,0,2,1,1,5,5
C21D,141,1,3,3,10,6,13,14,22,30,23,16
C22B,113,11,8,8,11,15,6,4,5,16,9,20
C22C,176,6,5,2,11,8,18,15,20,24,32,35
C22F,45,1,0,1,1,3,2,3,3,12,9,10
C23C,405,18,17,22,20,40,48,47,51,47,48,47
C23F,23,1,1,1,3,2,4,0,2,3,3,3
C23G,4,1,0,2,0,0,0,0,1,0,0,0
